year,city,region_comunidad,city_tier,population_approx,avg_salary_gross_eur_monthly,median_salary_gross_eur_monthly,net_salary_eur_monthly,national_avg_gross_eur_monthly,national_avg_gross_eur_annual,national_smi_monthly_eur,salary_to_national_ratio,cpi_annual_pct,cost_of_living_index,rent_1br_city_center_eur,rent_1br_outside_center_eur,meal_cheap_restaurant_eur,groceries_monthly_eur,public_transport_monthly_eur,est_monthly_cost_single_eur,affordability_ratio,rent_to_income_pct,data_source
2022,Elche,Comunidad Valenciana,city_medium,228000,2043,1573,1491,2171,26049,1167,0.941,8.4,61.2,834,664,11,314,38,1330,1.12,32.5,ine_modeled
2023,Elche,Comunidad Valenciana,city_medium,228000,2157,1661,1575,2338,28050,1260,0.923,3.5,61.1,849,669,10,333,38,1337,1.18,31.0,ine_modeled
2024,Elche,Comunidad Valenciana,city_medium,228000,2330,1794,1701,2500,30000,1323,0.932,2.8,62.0,838,693,11,340,40,1393,1.22,29.7,ine_modeled
2010,Mérida,Extremadura,city_small,62000,1398,1076,1021,1899,22790,738,0.736,2.0,48.3,552,426,7,234,26,902,1.13,30.5,ine_modeled
2011,Mérida,Extremadura,city_small,62000,1412,1087,1031,1908,22899,748,0.74,3.0,47.9,537,436,8,257,28,959,1.08,30.9,ine_modeled
2012,Mérida,Extremadura,city_small,62000,1337,1029,976,1894,22726,748,0.706,2.4,49.4,590,467,8,250,28,985,0.99,34.9,ine_modeled
2013,Mérida,Extremadura,city_small,62000,1365,1051,996,1905,22858,752,0.717,1.5,48.8,545,467,8,253,29,991,1.01,34.2,ine_modeled
2014,Mérida,Extremadura,city_small,62000,1416,1090,1034,1905,22858,753,0.743,-0.2,49.2,571,473,8,257,28,999,1.04,33.4,ine_modeled
2015,Mérida,Extremadura,city_small,62000,1442,1110,1053,1926,23106,757,0.749,-0.5,48.6,595,454,8,260,28,983,1.07,31.5,ine_modeled
2016,Mérida,Extremadura,city_small,62000,1417,1091,1034,1930,23156,764,0.734,-0.3,49.6,540,443,8,250,29,963,1.07,31.3,ine_modeled
2017,Mérida,Extremadura,city_small,62000,1444,1112,1054,1971,23647,826,0.733,2.0,49.5,583,441,8,252,30,965,1.09,30.5,ine_modeled
2018,Mérida,Extremadura,city_small,62000,1468,1130,1072,2001,24009,859,0.734,1.7,50.1,564,482,9,268,28,1042,1.03,32.8,ine_modeled
2019,Mérida,Extremadura,city_small,62000,1490,1147,1088,2033,24395,1050,0.733,0.7,49.9,571,477,9,259,29,1029,1.06,32.0,ine_modeled
2020,Mérida,Extremadura,city_small,62000,1475,1136,1077,2033,24395,1108,0.726,-0.3,50.4,613,485,9,257,29,1035,1.04,32.9,ine_modeled
2021,Mérida,Extremadura,city_small,62000,1546,1190,1129,2097,25165,1108,0.737,3.1,50.1,608,480,9,273,31,1051,1.07,31.0,ine_modeled
2022,Mérida,Extremadura,city_small,62000,1596,1229,1165,2171,26049,1167,0.735,8.4,50.3,676,548,9,300,32,1154,1.01,34.3,ine_modeled
2023,Mérida,Extremadura,city_small,62000,1781,1371,1300,2338,28050,1260,0.762,3.5,50.2,695,540,10,313,34,1184,1.1,30.3,ine_modeled
2024,Mérida,Extremadura,city_small,62000,1876,1445,1369,2500,30000,1323,0.75,2.8,50.3,674,543,10,309,35,1187,1.15,28.9,ine_modeled
2010,Cáceres,Extremadura,city_small,96000,1412,1087,1031,1899,22790,738,0.744,2.0,48.5,507,443,7,242,27,928,1.11,31.4,ine_modeled
2011,Cáceres,Extremadura,city_small,96000,1378,1061,1006,1908,22899,748,0.722,3.0,48.0,555,428,8,250,28,944,1.07,31.1,ine_modeled
2012,Cáceres,Extremadura,city_small,96000,1410,1086,1029,1894,22726,748,0.744,2.4,48.1,543,457,8,260,29,986,1.04,32.4,ine_modeled
2013,Cáceres,Extremadura,city_small,96000,1422,1095,1038,1905,22858,752,0.746,1.5,48.7,595,436,8,250,29,957,1.08,30.7,ine_modeled
2014,Cáceres,Extremadura,city_small,96000,1403,1080,1024,1905,22858,753,0.736,-0.2,49.4,575,469,8,255,29,994,1.03,33.4,ine_modeled
2015,Cáceres,Extremadura,city_small,96000,1452,1118,1060,1926,23106,757,0.754,-0.5,48.7,556,448,8,246,28,963,1.1,30.9,ine_modeled
2016,Cáceres,Extremadura,city_small,96000,1420,1093,1037,1930,23156,764,0.736,-0.3,49.2,545,461,8,255,28,985,1.05,32.5,ine_modeled
2017,Cáceres,Extremadura,city_small,96000,1468,1130,1072,1971,23647,826,0.745,2.0,49.8,554,472,8,270,29,1013,1.06,32.2,ine_modeled
2018,Cáceres,Extremadura,city_small,96000,1492,1149,1089,2001,24009,859,0.746,1.7,50.4,615,459,8,260,29,992,1.1,30.8,ine_modeled
2019,Cáceres,Extremadura,city_small,96000,1551,1194,1132,2033,24395,1050,0.763,0.7,49.8,569,475,8,269,30,1018,1.11,30.6,ine_modeled
2020,Cáceres,Extremadura,city_small,96000,1468,1130,1072,2033,24395,1108,0.722,-0.3,50.3,601,494,8,255,30,1023,1.05,33.7,ine_modeled
2021,Cáceres,Extremadura,city_small,96000,1510,1163,1102,2097,25165,1108,0.72,3.1,50.8,625,510,9,269,30,1076,1.02,33.8,ine_modeled
2022,Cáceres,Extremadura,city_small,96000,1625,1251,1186,2171,26049,1167,0.749,8.4,49.8,638,515,10,292,33,1134,1.05,31.7,ine_modeled
2023,Cáceres,Extremadura,city_small,96000,1715,1321,1252,2338,28050,1260,0.734,3.5,49.9,694,536,10,309,33,1175,1.07,31.3,ine_modeled
2024,Cáceres,Extremadura,city_small,96000,1818,1400,1327,2500,30000,1323,0.727,2.8,50.6,689,570,10,322,35,1227,1.08,31.4,ine_modeled
2010,Lugo,Galicia,city_small,98000,1587,1222,1159,1899,22790,738,0.836,2.0,50.6,554,428,7,245,26,915,1.27,27.0,ine_modeled
2011,Lugo,Galicia,city_small,98000,1627,1253,1188,1908,22899,748,0.853,3.0,51.1,538,449,8,248,27,962,1.23,27.6,ine_modeled
2012,Lugo,Galicia,city_small,98000,1611,1240,1176,1894,22726,748,0.851,2.4,51.2,584,443,8,249,27,959,1.23,27.5,ine_modeled
2013,Lugo,Galicia,city_small,98000,1656,1275,1209,1905,22858,752,0.869,1.5,51.1,590,460,8,259,29,990,1.22,27.8,ine_modeled
2014,Lugo,Galicia,city_small,98000,1633,1257,1192,1905,22858,753,0.857,-0.2,51.4,559,434,8,256,28,959,1.24,26.6,ine_modeled
2015,Lugo,Galicia,city_small,98000,1619,1247,1182,1926,23106,757,0.841,-0.5,51.9,551,445,8,261,29,976,1.21,27.5,ine_modeled
2016,Lugo,Galicia,city_small,98000,1678,1292,1225,1930,23156,764,0.869,-0.3,51.4,538,451,8,248,29,969,1.26,26.9,ine_modeled
2017,Lugo,Galicia,city_small,98000,1695,1305,1237,1971,23647,826,0.86,2.0,51.7,592,445,9,266,30,1003,1.23,26.3,ine_modeled
2018,Lugo,Galicia,city_small,98000,1717,1322,1253,2001,24009,859,0.858,1.7,51.3,600,467,9,264,28,1023,1.22,27.2,ine_modeled
2019,Lugo,Galicia,city_small,98000,1778,1369,1298,2033,24395,1050,0.875,0.7,52.3,596,453,8,256,30,983,1.32,25.5,ine_modeled
2020,Lugo,Galicia,city_small,98000,1748,1346,1276,2033,24395,1108,0.86,-0.3,51.9,593,462,9,261,29,1016,1.26,26.4,ine_modeled
2021,Lugo,Galicia,city_small,98000,1758,1354,1283,2097,25165,1108,0.838,3.1,52.1,603,467,8,268,29,1011,1.27,26.6,ine_modeled
2022,Lugo,Galicia,city_small,98000,1868,1438,1364,2171,26049,1167,0.86,8.4,52.6,639,518,9,288,33,1113,1.23,27.7,ine_modeled
2023,Lugo,Galicia,city_small,98000,1967,1515,1436,2338,28050,1260,0.841,3.5,52.4,652,551,10,305,33,1186,1.21,28.0,ine_modeled
2024,Lugo,Galicia,city_small,98000,2135,1644,1559,2500,30000,1323,0.854,2.8,53.1,672,535,10,307,35,1177,1.32,25.1,ine_modeled
2010,Pontevedra,Galicia,city_small,83000,1600,1232,1168,1899,22790,738,0.843,2.0,50.9,544,432,7,246,27,921,1.27,27.0,ine_modeled
2011,Pontevedra,Galicia,city_small,83000,1619,1247,1182,1908,22899,748,0.849,3.0,50.7,575,451,8,240,28,957,1.24,27.9,ine_modeled
2012,Pontevedra,Galicia,city_small,83000,1637,1260,1195,1894,22726,748,0.864,2.4,50.7,560,458,8,252,28,978,1.22,28.0,ine_modeled
2013,Pontevedra,Galicia,city_small,83000,1571,1210,1147,1905,22858,752,0.825,1.5,51.5,578,476,8,261,29,1008,1.14,30.3,ine_modeled
2014,Pontevedra,Galicia,city_small,83000,1637,1260,1195,1905,22858,753,0.859,-0.2,51.7,567,434,8,253,28,956,1.25,26.5,ine_modeled
2015,Pontevedra,Galicia,city_small,83000,1587,1222,1159,1926,23106,757,0.824,-0.5,51.7,573,437,8,262,29,969,1.2,27.5,ine_modeled
2016,Pontevedra,Galicia,city_small,83000,1611,1240,1176,1930,23156,764,0.835,-0.3,51.7,582,454,8,253,29,977,1.2,28.2,ine_modeled
2017,Pontevedra,Galicia,city_small,83000,1674,1289,1222,1971,23647,826,0.849,2.0,52.3,570,454,8,261,29,986,1.24,27.1,ine_modeled
2018,Pontevedra,Galicia,city_small,83000,1688,1300,1232,2001,24009,859,0.844,1.7,52.2,589,457,9,255,30,1006,1.22,27.1,ine_modeled
2019,Pontevedra,Galicia,city_small,83000,1735,1336,1267,2033,24395,1050,0.853,0.7,52.0,596,471,8,273,29,1017,1.25,27.1,ine_modeled
2020,Pontevedra,Galicia,city_small,83000,1784,1374,1302,2033,24395,1108,0.878,-0.3,51.6,566,486,9,262,29,1041,1.25,27.2,ine_modeled
2021,Pontevedra,Galicia,city_small,83000,1806,1391,1318,2097,25165,1108,0.861,3.1,51.8,626,504,9,276,29,1076,1.22,27.9,ine_modeled
2022,Pontevedra,Galicia,city_small,83000,1806,1391,1318,2171,26049,1167,0.832,8.4,52.1,660,521,9,289,33,1117,1.18,28.8,ine_modeled
2023,Pontevedra,Galicia,city_small,83000,1972,1518,1440,2338,28050,1260,0.843,3.5,52.8,709,534,10,305,35,1171,1.23,27.1,ine_modeled
2024,Pontevedra,Galicia,city_small,83000,2116,1629,1545,2500,30000,1323,0.846,2.8,52.3,666,587,10,306,34,1227,1.26,27.7,ine_modeled
